지역,호출(콜)택시명,대표번호,전화번호,데이터기준일자
제주시,제주개인브랜드콜,[phone],[phone],2019-06-28
제주시,제주사랑호출택시,064-726-1000, - ,2019-06-28
제주시,VIP콜택시,064-711-6666,064-712-6666,2019-06-28
제주시,개인위성콜택시,064-711-8282,064-725-3800,2019-06-28
제주시,삼화콜택시,064-756-9090,064-702-5522,2019-06-28
제주시,서부/외도호출봉사회,064-743-0404,064-743-1704,2019-06-28
제주시,남양콜택시,064-743-3033,064-743-3036,2019-06-28
제주시,봉개콜택시,064-723-3999, - ,2019-06-28
제주시,에쿠스다이너스티콜,064-711-1950, - ,2019-06-28
제주시,평화로콜택시,064-747-1011, - ,2019-06-28
제주시,한라산호출택시,064-755-1950, - ,2019-06-28
제주시,5.16콜택시,064-751-6516,064-762-6516,2019-06-28
제주시,부두콜택시,064-751-4321, - ,2019-06-28
제주시,제주K관광콜택시,064-721-2570, - ,2019-06-28
우도면,우도콜택시,064-725-7788,064-725-7789,2019-06-28
조천읍,교래번영로콜택시,064-727-0082, - ,2019-06-28
조천읍,조천만세콜택시,064-784-7477,064-784-7377,2019-06-28
조천읍,조천/함덕콜택시,064-784-8288,064-783-8288,2019-06-28
구좌읍,만장콜택시,064-784-5500,064-783-5500,2019-06-28
구좌읍,김녕콜택시,064-784-9910,064-782-2777,2019-06-28
구좌읍,구좌콜개인택시,064-783-4994,064-784-4994,2019-06-28
애월읍,애월하귀연합콜택시,064-799-5003,064-799-7009,2019-06-28
애월읍,애월콜택시,064-799-9007,064-799-9006,2019-06-28
한림읍,한림서부콜택시,064-796-9595,064-796-9596,2019-06-28
한림읍,한수풀콜택시,064-796-9191,064-796-9192,2019-06-28
한림읍,한림호출개인택시,064-796-8020,064-796-4242,2019-06-28
한경면,한경개인택시,064-772-1818,064-772-5882,2019-06-28
서귀포,서귀포브랜드콜택시,064-762-4244,064-763-4244,2019-06-28
서귀포,OK콜택시,064-732-0082,064-733-0082,2019-06-28
서귀포,중문호출개인택시,064-738-1700,064-738-1701,2019-06-28
서귀포,서귀포콜택시,064-762-0100,064-739-1100,2019-06-28
서귀포,서귀포인성호출택시,064-732-6199,064-733-0008,2019-06-28
서귀포,중문천제연,064-738-5880, - ,2019-06-28
남원읍,남원개인 24시,064-764-3535, - ,2019-06-28
남원읍,남원콜택시,064-764-9191,064-764-8282,2019-06-28
표선면,표선24시콜택시,064-787-3787,064-787-0082,2019-06-28
표선면,표선호출개인택시,064-787-2420,064-787-5252,2019-06-28
성산읍,동성콜택시,064-782-8200,064-784-8200,2019-06-28
성산읍,성산월드호출택시,064-784-0500, - ,2019-06-28
성산읍,성산포호출개인택시,064-784-3030,064-784-3031,2019-06-28
안덕면,이어도콜택시,064-748-0067, - ,2019-06-28
안덕면,안덕개인콜택시,064-794-1400, - ,2019-06-28
대정읍,모슬포호출개인택시,064-794-0707,064-792-0082,2019-06-28
대정읍,대안콜택시,064-794-8400, - ,2019-06-28
